Magma Armor,Attack,10
Magnet Pull,Sp. Defense,8
Marvel Scale,HP,7
Mega Launcher,Speed,9
Merciless,Attack,6
Minus,Speed,8
Misty Surge,Sp. Defense,5
Mold Breaker,Attack,4
Moody,Speed,2
Motor Drive,Sp. Defense,7
Moxie,Sp. Defense,4
Multiscale,Defense,4
Multitype,Sp. Defense,0
Mummy,Sp. Attack,9
Natural Cure,Defense,9
No Guard,Defense,3
Normalize,Sp. Defense,9
Oblivious,HP,10
Overcoat,Defense,9
Overgrow,Speed,1
Own Tempo,Defense,1
Pickpocket,Defense,9
Pickup,Speed,4
Pixilate,Defense,1
Plus,Speed,1
Poison Heal,Speed,10
Poison Point,Defense,3
Poison Touch,HP,10
Power Construct,Sp. Defense,0
Prankster,Sp. Defense,5
Pressure,HP,0
Prism Armor,Speed,1
Protean,Sp. Attack,9
Psychic Surge,Attack,8
Pure Power,Defense,4
Queenly Majesty,Sp. Attack,3
Quick Feet,Sp. Attack,3
Rain Dish,HP,6
Rattled,HP,2
Receiver,Defense,6
Reckless,Attack,7
Refrigerate,Sp. Defense,3
Regenerator,HP,1
Rivalry,Sp. Defense,7
RKS System,Speed,1
Rock Head,Sp. Defense,6
Rough Skin,Speed,1
Run Away,Sp. Defense,6
Sand Force,Speed,4
Sand Rush,Defense,3
Sand Stream,HP,10
Sand Veil,Defense,6
Sap Sipper,Sp. Defense,5
Schooling,Sp. Attack,10
Scrappy,Defense,9
Serene Grace,HP,7
Shadow Shield,Attack,8
Shadow Tag,Sp. Attack,2
Shed Skin,Sp. Defense,10
Sheer Force,Sp. Defense,4
Shell Armor,Sp. Attack,6
Shield Dust,Sp. Attack,8
Shields Down,Sp. Attack,3
Simple,Defense,8
Skill Link,Speed,1
Slow Start,Sp. Attack,6
Slush Rush,Sp. Defense,2
Sniper,HP,5
Snow Cloak,Speed,10
Snow Warning,Speed,9
Solar Power,HP,7
Solid Rock,Sp. Defense,1
Soul-Heart,Sp. Attack,0
Soundproof,Sp. Defense,6
Speed Boost,Sp. Attack,3
Stakeout,Sp. Defense,9
Stall,Sp. Attack,2
Stamina,Attack,6
Stance Change,Speed,2
Static,HP,5
Steadfast,Speed,7
Steelworker,Defense,2
Stench,Speed,10
Sticky Hold,Defense,0
Storm Drain,Defense,3
Strong Jaw,Attack,5
Sturdy,Sp. Defense,1
Suction Cups,Attack,10
Super Luck,Sp. Defense,0
Swarm,Sp. Attack,9
Sweet Veil,Sp. Defense,5
Swift Swim,Defense,8
Symbiosis,Speed,6
Synchronize,HP,3
Tangled Feet,HP,6
Technician,Sp. Attack,4
Telepathy,Sp. Defense,2
Teravolt,Sp. Defense,2
Thick Fat,Sp. Attack,3
Tinted Lens,HP,9
Torrent,HP,9
Tough Claws,Sp. Attack,5
Toxic Boost,Speed,5
Trace,Defense,4
Triage,Sp. Attack,2
Truant,HP,1
Turboblaze,Speed,0
Unaware,Sp. Attack,8
Unburden,Attack,6
Unnerve,Speed,0
Victory Star,HP,2
Vital Spirit,Sp. Defense,0
Volt Absorb,Defense,6
Water Absorb,Defense,7
Water Bubble,Speed,10
Water Compaction,HP,1
Water Veil,Attack,10
Weak Armor,Defense,3
White Smoke,Attack,2
Wimp Out,Attack,9
Wonder Guard,Sp. Attack,5
Wonder Skin ,Sp. Defense,8
Zen Mode,Sp. Attack,5
